V,a1,Gender
V,f1i,Seek to get acquainted or befriend persons who are Non-Filipinos (foreigners)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,f1j,Engage in chat activities with a person whom I only met on internet
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,f1k,Do video calls with a person whom I only met on internet
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,f1l,Receive offers or gifts online
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,f6a,I've met face to face with a person I just got acquainted on internet but is already known by my friends or relatives
1, No
2, Yes
3, Prefer not to say
V,f6b,I've met face to face with a person I just got acquainted on internet and who is totally unknown to anyone I personally know
1, No
2, Yes
3, Prefer not to say
V,f6c,I've met with a foreigner (different nationality)
1, No
2, Yes
3, Prefer not to say
V,f6d,I've personally met with an older person
1, No
2, Yes
3, Prefer not to say
V,f6e,I've met face to face with a person I just got acquainted on internet and she/he was accompanied by another girl/boy
1, No
2, Yes
3, Prefer not to say
V,f6f,I've met with another woman like myself whom i just got acquainted with on internet
1, No
2, Yes
3, Prefer not to say
V,f6g,I've met with another man like myself whom i just got acquainted with on internet
1, No
2, Yes
3, Prefer not to say
V,f6h,I've met with LGBT person (lesbian; gay; bisexual; transgender) whom i just got acquainted with on internet
1, No
2, Yes
3, Prefer not to say
V,f14a,My mother or father (or step/foster mother or father)
0, No
1, Yes
V,f14b,My brother or sister (orstep/foster/half siblings)
0, No
1, Yes
V,f14j,Cousin
0, No
1, Yes
V,f14k,Aunt/Uncle
0, No
1, Yes
V,f14l,Grandfather/Grandmother
0, No
1, Yes
V,f14m,Nanny
0, No
1, Yes
V,f14c,A friend around my age
0, No
1, Yes
V,f14n,Classmate
0, No
1, Yes
V,f14o,Boyfriend/Girlfriend
0, No
1, Yes
V,f14d,A teacher
0, No
1, Yes
V,f14e,Someone whose job it is to help children
0, No
1, Yes
V,f14p,Godfather/Godmother
0, No
1, Yes
V,f14q,Priest/Pastor/Nun
0, No
1, Yes
V,f14r,Neighbor
0, No
1, Yes
V,f14f,Another adult I trust
0, No
1, Yes
V,f14g,Someone else
0, No
1, Yes
V,f14h,I didn't talk to anyone
0, No
1, Yes
V,f14i,Prefer not to say
0, No
1, Yes
V,f16a,I ignored the problem or hoped the problem would go away by itself
0, No
1, Yes
V,f16b,I closed the window or app
0, No
1, Yes
V,f16c,I felt a bit guilty about what went wrong
0, No
1, Yes
V,f16d,I tried to get the other person to leave me alone
0, No
1, Yes
V,f16e,I tried to get back at the other person
0, No
1, Yes
V,f16f,I stopped using the internet for a while
0, No
1, Yes
V,f16g,I deleted any messages from the other person
0, No
1, Yes
V,f16h,I changed my privacy/ contact settings
0, No
1, Yes
V,f16i,I blocked the person from contacting me
0, No
1, Yes
V,f16j,I reported the problem online  (e.g.; clicked on a ‘report abuse’ button; contacted an internet advisor or Internet Service Provider (ISP))
0, No
1, Yes
V,f16k,Other actions taken
0, No
1, Yes
V,f21a,By mobile phone calls
0, No
1, Yes
V,f21b,By messages sent to me on my phone (SMS/TEXT or MMS)
0, No
1, Yes
V,f21c,On a social networking site (e.g. Facebook; Twitter etc.)
0, No
1, Yes
V,f21d,On a media sharing platform (YouTube; Instagram; Flickr)
0, No
1, Yes
V,f21e,By instant messaging (MSN; What’s app; Skype etc.)
0, No
1, Yes
V,f21f,In a chatroom
0, No
1, Yes
V,f21g,In an online game
0, No
1, Yes
V,f21h,Some other way
0, No
1, Yes
V,f21i,Prefer not to say
0, No
1, Yes
V,f22a,Nasty or hurtful messages were sent to me
1, No
2, Yes
3, Prefer not to say
V,f22b,Nasty or hurtful messages were passed around or posted where others could see
1, No
2, Yes
3, Prefer not to say
V,f22c,I was left out or excluded from a group or activity on the internet
1, No
2, Yes
3, Prefer not to say
V,f22d,I was threatened on the internet
1, No
2, Yes
3, Prefer not to say
V,f22e,Other nasty or hurtful things happened to me on the internet
1, No
2, Yes
3, Prefer not to say
V,f27a,By mobile phone calls
0, No
1, Yes
V,f27b,By messages sent by the phone (SMS/Text or MMS)
0, No
1, Yes
V,f27c,On a social networking site (e.g.; Facebook; Twitter)
0, No
1, Yes
V,f27d,By instant messaging (MSN; WhatsApp; Skype etc.)
0, No
1, Yes
V,f27e,On a media sharing platform (YouTube; Instagram; Flickr)
0, No
1, Yes
V,f27f,In a chatroom
0, No
1, Yes
V,f27g,In an online game
0, No
1, Yes
V,f27h,Some other way
0, No
1, Yes
V,f27i,Prefer not to say
0, No
1, Yes
V,f31a,In a magazine or book
1, No
2, Yes
3, Prefer not to say
V,f31b,On television; film
1, No
2, Yes
3, Prefer not to say
V,f31c,Via a mobile phone; computer; tablet or anyother online device
1, No
2, Yes
3, Prefer not to say
V,f32d,On an online video sharing platform (e.g. YouTube; [add local examples])
0, No
1, Yes
V,f32e,On an online photo sharing platform (e.g. Instagram; Flickr; [add local examples])
0, No
1, Yes
V,f32f,On a social networking site (e.g. Facebook; Twitter; [add local examples])
0, No
1, Yes
V,f32g,In a chatroom
0, No
1, Yes
V,f32h,In an online game
0, No
1, Yes
V,f32i,On an adult/X-rated website
0, No
1, Yes
V,f32j,By popups on the internet (unrequested windows that appear during web surfing)
0, No
1, Yes
V,f32k,By instant messaging (MSN; WhatsApp; Skype; [add local examples])
0, No
1, Yes
V,f32l,By text (SMS); images (MMS); or otherwise on my mobile phone
0, No
1, Yes
V,f32m,By Bluetooth
0, No
1, Yes
V,f32n,In an advert
0, No
1, Yes
V,f32o,Prefer not to say
0, No
1, Yes
V,f33a,A sexual image or video of someone naked
1, No
2, Yes
3, Prefer not to say
V,f33b,A sexual image or video that shows someone's 'private parts' [translate as appropriate]
1, No
2, Yes
3, Prefer not to say
V,f33c,An image or video that shows sexual acts or people having sex
1, No
2, Yes
3, Prefer not to say
V,f33d,An image or video that shows sexual acts in a violent way
1, No
2, Yes
3, Prefer not to say
V,f33e,Something else sexual or embarrassing
1, No
2, Yes
3, Prefer not to say
V,f37a,By mobile phone calls
1, No
2, Yes
3, Prefer not to say
V,f37b,By text messages sent to me on my phone (SMS/text or MMS)
1, No
2, Yes
3, Prefer not to say
V,f37c,On a social networking site (e.g.; Facebook; Twitter etc.)
1, No
2, Yes
3, Prefer not to say
V,f37d,On a media sharing platform (YouTube; Instagram; Flickr)
1, No
2, Yes
3, Prefer not to say
V,f37e,By IM (MSN; WhatsApp; Skype; etc.)
1, No
2, Yes
3, Prefer not to say
V,f37f,In a chatroom (video chat)
1, No
2, Yes
3, Prefer not to say
V,f37g,In an online game
1, No
2, Yes
3, Prefer not to say
V,f37h,In a gaming community (also on the Xbox and other game consoles)
1, No
2, Yes
3, Prefer not to say
V,f37i,By 'pop up' (something appears by accident)
1, No
2, Yes
3, Prefer not to say
V,f40a,I have sent someone a sexual message (e.g.; words; pictures or video) on the internet
1, No
2, Yes
3, Prefer not to say
V,f40b,I have posted a sexual message (e.g.; words; pictures or video) where other people could see it on the internet
1, No
2, Yes
3, Prefer not to say
V,f40c,I have asked someone on the internet for sexual information about him or herself (like what his or her body looks like without clothes on or sexual things he or she has done)
1, No
2, Yes
3, Prefer not to say
V,f41a,Ways of physically harming or hurting themselves
1, No
2, Yes
3, Prefer not to say
V,f41b,Ways of committing suicide
1, No
2, Yes
3, Prefer not to say
V,f41c,Ways to be very thin (such as being anorexic or bulimic)
1, No
2, Yes
3, Prefer not to say
V,f41d,Hate messages that attack certain groups or individuals (e.g.; people of different colour or religion or nationality)
1, No
2, Yes
3, Prefer not to say
V,f41e,Their experiences of taking drugs
1, No
2, Yes
3, Prefer not to say
V,f41f,Gory or violent images
1, No
2, Yes
3, Prefer not to say
V,f41g,Ways of courtship
1, No
2, Yes
3, Prefer not to say
V,f41h,Ways how to find a relationship
1, No
2, Yes
3, Prefer not to say
V,f41i,Ways to join in gambling
1, No
2, Yes
3, Prefer not to say
V,f41l,About cheating
1, No
2, Yes
3, Prefer not to say
V,f41n,About drinking alcohol
1, No
2, Yes
3, Prefer not to say
V,f41o,About smoking
1, No
2, Yes
3, Prefer not to say
V,f41p,About bullying
1, No
2, Yes
3, Prefer not to say
V,f43a,Somebody used my personal information in a way I didn't like
1, No
2, Yes
3, Prefer not to say
V,f43b,The device (e.g.; phone; tablet; computer) I use got a virus or spyware
1, No
2, Yes
3, Prefer not to say
V,f43c,I lost money by being cheated on the internet
1, No
2, Yes
3, Prefer not to say
V,f43d,Somebody used my password to access my information or to pretend to be me
1, No
2, Yes
3, Prefer not to say
V,f43e,Somebody created a page or image about me that was hostile or hurtful
1, No
2, Yes
3, Prefer not to say
V,f43f,I spent too much money on online games or in-app purchases
1, No
2, Yes
3, Prefer not to say
V,f43g,I was asked to make an in-app purchase when playing an online game (e.g.; to do well in the game)
1, No
2, Yes
3, Prefer not to say
V,f43h,Someone found out where I was because they tracked my phone or device
1, No
2, Yes
3, Prefer not to say
V,f45a,I have gone without eating or sleeping because of the time I spent on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,f45b,I have experienced conflicts with family or friends because of the time I spent on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,f45c,My grades have dropped because of the time I spent on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,f45d,I have tried unsuccessfully to spend less time on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,f45e,I think the amount of time I spend on the internet causes problems for me
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,F45f,I feel I have to check my device (e.g. phone or computer) to see if anything new has just happened
V,h2a,Your mother or father (including step/foster mother or father)
0, No
1, Yes
V,h2b,Your brother or sister (including step siblings)
0, No
1, Yes
V,h2i,Cousin
0, No
1, Yes
V,h2j,Aunt/Uncle
0, No
1, Yes
V,h2k,Grandfather/Grandmother
0, No
1, Yes
V,h2c,A friend around my age
0, No
1, Yes
V,h2l,Boyfriend/Girlfriend
0, No
1, Yes
V,h2d,A teacher
0, No
1, Yes
V,h2m,Classmate
0, No
1, Yes
V,h2e,Someone whose job it is to help children [give examples if needed]
0, No
1, Yes
V,h2n,Nanny
0, No
1, Yes
V,h2o,Godfather/Godmother
0, No
1, Yes
V,h2p,Priest/Pastor/Nun
0, No
1, Yes
V,h2q,Neighbor
0, No
1, Yes
V,h2f,Another adult you trust
0, No
1, Yes
V,h2g,Someone else
0, No
1, Yes
V,h2h,No one
0, No
1, Yes
V,i2a,When I speak someone listens to what I say
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,i2b,My family really tries to help me
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,i2c,I feel safe at home
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,i3b,My parent(s)/carer(s) sets rules about what I can do at home
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i3c,My parent(s)/carer(s) sets rules about what I can do outside the home
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i3d,My parent(s)/carer(s) tells me when I am doing something well
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i3a,My parent(s)/carer(s) praises me for behaving well
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i4a,Encourages me to explore and learn things on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i4b,Suggests ways to use the internet safely
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i4c,Talks to me about what I do on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i4d,Sits with me while I use the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i4e,Stays nearby when I use the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i4f,Does shared activities together with me on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i4g,Talks to me about what to do if something online bothers or upsets me
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i4h,Helps me when something is difficult to do or find on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i4i,Explains why some websites are appropriate or inappropriate
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i4j,Helps me when something bothers me on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i4k,Talks to me about the commercial activities I am exposed to online
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i5a,Told my parent/carer about things that bother or upset me on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i5b,Helped my parent/carer to do something they found difficult on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i5c,Started a discussion with my parent/carer about what I do on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i5d,Asked for my parent's/carer's advice on how I should act online
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i5e,Asked my parent/carer for something that I have seen advertised online
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i5f,Ask for your parent's/carer's help with a situation on the internet that I could not handle
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,i6a,Use a web or phone camera (e.g.; for Skype or video chat)
1, I am allowed to do this anytime
2, I am allowed to do this with permission or supervision
3, I am not allowed do this
4, Prefer not to say
V,i6b,Download music or films
1, I am allowed to do this anytime
2, I am allowed to do this with permission or supervision
3, I am not allowed do this
4, Prefer not to say
V,i6c,Visit a social networking site (e.g.; Facebook; [insert local terms])
1, I am allowed to do this anytime
2, I am allowed to do this with permission or supervision
3, I am not allowed do this
4, Prefer not to say
V,i6d,Watch video clips (e.g.; on YouTube)
1, I am allowed to do this anytime
2, I am allowed to do this with permission or supervision
3, I am not allowed do this
4, Prefer not to say
V,i6e,Play games with other people online
1, I am allowed to do this anytime
2, I am allowed to do this with permission or supervision
3, I am not allowed do this
4, Prefer not to say
V,i6f,Visit a chat room
1, I am allowed to do this anytime
2, I am allowed to do this with permission or supervision
3, I am not allowed do this
4, Prefer not to say
V,i6g,Use instant messaging
1, I am allowed to do this anytime
2, I am allowed to do this with permission or supervision
3, I am not allowed do this
4, Prefer not to say
V,i6h,Read/watch news online
1, I am allowed to do this anytime
2, I am allowed to do this with permission or supervision
3, I am not allowed do this
4, Prefer not to say
V,i6i,Use the internet for school work
1, I am allowed to do this anytime
2, I am allowed to do this with permission or supervision
3, I am not allowed do this
4, Prefer not to say
V,i6j,Spend time in a virtual world (e.g.; Habbo; Club Penguin; Minecraft [add examples as needed])
1, I am allowed to do this anytime
2, I am allowed to do this with permission or supervision
3, I am not allowed do this
4, Prefer not to say
V,i6k,Put (or post) photos; videos or music online to share with others (including social networking or instant messaging)
1, I am allowed to do this anytime
2, I am allowed to do this with permission or supervision
3, I am not allowed do this
4, Prefer not to say
V,j5a,Suggested ways to use the internet safely
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,j5b,Encouraged me to explore and learn things on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,j5c,Made rules about what I can do on the internet at school
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,j5d,Helped me when I found something difficult to do or find on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,j5e,Talked to me about what I do on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,j5f,Explained why some websites are good or bad
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,j5g,Suggested ways to behave towards other people online
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,j5h,Helped me in the past when something has bothered me on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,j5i,In general; talked to me about what I would do if something on the internet ever bothered me
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,k1a,My friends really try to help me
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,k1b,I can count on my friends when things go wrong
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,k1c,I can talk about my problems with my friends
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,k1d,I get worried when I ﬁnd out my friends are having fun without me 
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,k2a,Suggested ways to use the internet safely
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,k2b,Encouraged me to explore and learn things on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,k2c,Helped me when I found something difficult to do on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,k2d,Explained why some websites are good or bad
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,k2e,Suggested ways to behave towards other people on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,k2f,Helped me in the past when something has bothered me on the internet
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,k4a,I feel safe in the area where I live
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,k4b,It is safe for younger children to play outside during the day
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,k4c,You can trust people around here
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20a,I get very angry and often lose my temper
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20b,I usually do as I am told
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20c,I fight a lot; I can make other people do what I want
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20d,I am often accused of lying or cheating
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20e,I take things that are not mine from home; school or elsewhere
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20f,I worry a lot
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20g,I am nervous in certain new situations; I easily lose confidence
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20h,I get a lot of headaches; stomach-aches or sickness
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20i,I am often unhappy; sad or tearful
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20j,I have many fears and I am easily scared
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20k,I am restless; I cannot stay still for long
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20l,I finish the work I'm doing. My attention is good
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20n,I am easily distracted and find it difficult to concentrate
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20o,I think before I do things
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20p,Other people my age generally like me
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20q,Other children or young people pick on me
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20r,I am usually on my own; I generally play alone or keep to myself
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20s,I have at least one good friend
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20t,I get on better with adults than with people my own age
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20u,I am helpful if someone is hurt; upset or feeling ill
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20v,I try to be nice to other people. I care about their feelings
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20w,I often volunteer to help others (e.g.; parents; carers; teachers; children)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a20x,I usually share with others (food; games; pens etc.)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a21a,Other children are treated better than me
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a21b,People seem to think I am not smart
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a21c,People seem to think they’re better than me
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a21d,I get called names or insulted by other children
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a22a,Because of where my family is from
0, No
1, Yes
V,a22b,Because of my skin colour
0, No
1, Yes
V,a22c,Because of my religion
0, No
1, Yes
V,a22d,Because of my height or weight
0, No
1, Yes
V,a22e,Because of a disability
0, No
1, Yes
V,a22f,Because of not having enough money
0, No
1, Yes
V,a22g,Because of my sexual orientation
0, No
1, Yes
V,a22h,Because of how I look or behave
0, No
1, Yes
V,a22i,Because of my opinions or beliefs
0, No
1, Yes
V,a22k,Because my parents are not around (i.e.; OFW)
0, No
1, Yes
V,a22l,Because of the ethnic group I belong to
0, No
1, Yes
V,a22m,Due to conflict / war in our area
0, No
1, Yes
V,a22n,Because I am not studying (i.e.; out-of-school)
0, No
1, Yes
V,a22o,Because I do not have a permanent residence / house
0, No
1, Yes
V,a24a,I do dangerous things for fun
1, Not true
2, A bit true
3, Very true
4, Prefer not to say
V,a24b,I do exciting things; even if they are dangerous
1, Not true
2, A bit true
3, Very true
4, Prefer not to say
V,a25a,Had so much alcohol that I got really drunk
1, No
2, Yes
3, Prefer not to say
V,a25b,Missed school lessons without my parent(s)/carer(s) knowing
1, No
2, Yes
3, Prefer not to say
V,a25c,Had sexual intercourse
1, No
2, Yes
3, Prefer not to say
V,a25d,Been in trouble with my teachers for bad behaviour
1, No
2, Yes
3, Prefer not to say
V,a25e,Been in trouble with the police
1, No
2, Yes
3, Prefer not to say
V,a25f,Met personally with someone whom I met online (i.e.; eyeball)
1, No
2, Yes
3, Prefer not to say
V,a26a,I can solve difficult problems if I try hard enough
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a26b,If someone opposes me; I can find ways to get what I want
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a26c,It's easy for me to stick to my aims and achieve my goals
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a26d,I am confident that I can deal with unexpected problems
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a26g,I can stay calm when things get difficult because I am good at coping
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,a29a,When I use the internet; I learn about different things that I could study; do or become what I want to be as productive as possible.
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,a29b,When I use the internet; I feel I want to achieve more in life.
1, Never
2, Hardly ever
3, Sometimes
4, Often
5, Very often
6, Prefer not to say
V,g1a,I was sent a message that I did not want with advertisements for or links to X-rated websites [use local term for 'X-rated']
1, No
2, Yes
3, Prefer not to say
V,g1b,I opened a message or a link in a message that showed pictures of naked people or of people having sex that I did not want
1, No
2, Yes
3, Prefer not to say
V,g1c,I have seen or received a sexual message; image or video about someone else that I did not want
1, No
2, Yes
3, Prefer not to say
V,g2a,I have been asked for sexual information about myself (like what my body looks like without clothes on or sexual things I have done) when I did not want to answer such questions
1, No
2, Yes
3, Prefer not to say
V,g2b,I have been asked to talk about sexual acts with someone on the internet when I did not want to
1, No
2, Yes
3, Prefer not to say
V,g2c,I have been asked by someone on the internet to do something sexual when I did not want to
1, No
2, Yes
3, Prefer not to say
V,g2d,I have been asked on the internet for a photo or video showing my private parts [translate as appropriate] when I did not want to
1, No
2, Yes
3, Prefer not to say
V,g3a,I have sent sexual information about myself (like what my body looks like without clothes on or sexual things I have done) when I did not want
0, No
1, Yes
V,g3b,I have talked about sexual acts with someone on the internet when I did not want to
0, No
1, Yes
V,g3c,I have done something sexual on the internet when I did not want to
0, No
1, Yes
V,g3d,I have sent someone a photo or video showing my private parts when I did not want to [translate as appropriate]
0, No
1, Yes
V,g9a,Brother (over 18)
0, No
1, Yes
V,g9b,Sister (over 18)
0, No
1, Yes
V,g9c,A younger brother or sister
0, No
1, Yes
V,g9d,Father or step-/foster father
0, No
1, Yes
V,g9e,Mother or step-/foster mother
0, No
1, Yes
V,g9f,Other adult relatives; such as aunts; uncles; or grandparents
0, No
1, Yes
V,g9g,Friend or acquaintance
0, No
1, Yes
V,g9h,Teacher/ educator
0, No
1, Yes
V,g9j,Other adult you trust e.g. coach; neighbour; doctor; or babysitter
0, No
1, Yes
V,g9i,Other (specify)
0, No
1, Yes
V,g9k,I didn’t tell anyone about it
0, No
1, Yes
V,g9l,Prefer not to say
0, No
1, Yes
V,l41a,My spouse has a paid job locally.
0, No
1, Yes
V,l41b,My other child/children has a paid job locally.
0, No
1, Yes
V,l41c,Someone in my family is an overseas Filipino worker (OFW) who provides for us.
0, No
1, Yes
V,l41d,Some relatives; who are not OFW’s; gives us monthly allowance.
0, No
1, Yes
V,l41e,Our family has a business. (i.e. sari-sari store; vulcanizing shop; etc.)
0, No
1, Yes
V,l41f,Our family receives a stipend from the government (i.e. member of 4P’s or any allowance from the local government unit)
0, No
1, Yes
V,l41g,Others
0, No
1, Yes
V,l35a,Your child’s health
0, No
1, Yes
V,l35b,Having enough money to care for your child
0, No
1, Yes
V,l35c,How your child is doing at school
0, No
1, Yes
V,l35d,Other children treating your child in a hurtful or nasty way
0, No
1, Yes
V,l35e,Your child drinking too much alcohol/taking drugs
0, No
1, Yes
V,l35f,Your child seeing inappropriate material on the internet
0, No
1, Yes
V,l35g,A stranger contacting your child on the internet
0, No
1, Yes
V,l35h,Your child’s sexual activities
0, No
1, Yes
V,l35i,Your child becoming a victim of crime
0, No
1, Yes
V,l35j,Your child getting into trouble with the police
0, No
1, Yes
V,l35k,Your child receiving an injury on the roads
0, No
1, Yes
V,l35l,Other reasons (specify)
0, No
1, Yes
V,l34a,Physical disability
1, No
2, Yes
3, Prefer not to say
V,l34b,Physical illness
1, No
2, Yes
3, Prefer not to say
V,l34c,Mental health difficulty
1, No
2, Yes
3, Prefer not to say
