V,l6d,In a public place (for example; In libraries; cafes; computer shops)
V,l6e,When I am on my way somewhere (e.g.; on the street; in a bus or car)
V,l6f,When I am somewhere by myself
V,l7a,A mobile phone that is not a smartphone
V,l7b,A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc]
V,l7c,A desktop computer
V,l7d,A laptop or notebook computer
V,l7e,A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc]
V,l7f,A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc]
V,l8a,I know how to save a photo that I find online
V,l8b,I know how to change my privacy settings (e.g. on a social networking site)
V,l8c,I know how to use a programming language (e.g. HTML; XML; etc.)
V,l8f1,I know how to jailbreak; crack games and apps; change IP address
V,l8f2,I know how to hide my IP address
V,l8f3,I know how to set network settings (LAN; wi-fi; device-connection)
V,l8f4,I know how to hack certain files
V,l8f5,I know how to set the firewall
V,l8i,I find it easy to find a website I have visited before
V,l8g,I find it easy to check if the information I find online is true
V,l8h,I find it easy to choose the best keywords for online searches
V,l8k,Sometimes I end up on websites without knowing how I got there
V,l8k1,I know how to use incognito in browsing
V,l8l,I know which information I should and shouldn’t share online
V,l8m,I know how to remove people from my contact lists
V,l8m1,I know how to block
V,l8n,I know when I should and shouldn’t share information online
V,l8o,I know how to behave according to the situation online
V,l8p,I know how to change who I share content with (e.g. friends; friends of friends or everyone)
V,l8p1,I know how to report abusive posts or things that I find offending in social media (e.g. Facebook report abuse)
V,l8t,I know how to create something new from video or music that I found online
V,l8q,I know how to post online video or music that I have created myself
V,l8s,I know which different types of licences apply to online content
V,l8r,I know how to edit or make basic changes to online content that others have created
V,l8u,I know how to design a website
V,l8v,I know how to install apps on a mobile device (e.g. phone or tablet)
V,l8w,I know how to keep track of the costs of mobile app use
V,l8x,I know how to make an in-app purchase
V,l8x1,I know how to download and carck to full version some paid apps without paying a fee (e.g. torrent; etc.)
V,l48a,Talk to your child about what he/she does on the internet?
V,l48b,Encourage your child to explore and learn things on the internet?
V,l48c,Sit with your child while he/she uses the internet?
V,l48d,Stay nearby when your child uses the internet?
V,l49a,Started a discussion with you about what he/she does on the internet?
V,l49b,Told you about things she/he finds upsetting on the internet?
V,l49c,Asked for your advice on how she/he should act online?
V,l49d,Asked for products and/or services that she/he has seen advertisements for online?
V,l49e,Asked for your help with a situation on the internet that she/he cannot handle?
V,l12a,Use a web or phone camera (e.g.; for Skype or video chat)
V,l12d,Watch video clips (e.g.; on YouTube)
V,l12b,Download music or films
V,l12e,Play games with other people online
V,l12c,Visit a social networking site (e.g. Facebook; [insert local terms])
V,l12f,Visit a chat room
V,l12g,Use instant messaging
V,l12h,Read/watch news online
V,l12i,Use the internet for school work
V,l12j,Spend time in a virtual world (e.g.; Habbo; Club Penguin; Minecraft)
V,l12k,Put (or post) photos; videos or music online to share with others (including social networking or instant messaging)
V,l50a,Suggest ways to use the internet safely
V,l50b,Talk to him/her about what to do if something on the internet upsets him/her
V,l50c,Help him/her when something is difficult to do or to find on the internet
V,l50d,Explain why some websites are appropriate or inappropriate
V,l50e,Help him/her when something has upset him/her on the internet
V,l50f,Talk to him/her about the commercial activities they are exposed to online
V,l13a,Parental controls or other means of blocking or filtering some types of website
V,l13b,Parental controls or other means of keeping track of the websites or apps your child visits
V,l13c,Rules about how long or when your child is allowed to go online
V,l13d,A service or contract that limits the time your child spends on the internet
V,l13e,Software to prevent spam or junk mail/viruses
V,l13f,Parental controls that filter the apps your child can download
V,l13g,Parental controls that alert me when your child wants to buy content (in-app purchase)
V,l13h,Software that limits the people my child can be in touch with (through voice calls and SMS/TEXT MMS)
V,l13i,Ad blocking software
V,l14a,Which friends or contacts he/she adds to his/her social networking profile/instant messaging service
V,l14b,The messages in his/her email or other app for communicating with people
V,l14c,Which websites he/she visited
V,l14d,His/her profile on a social networking site or online community
V,l14e,The apps he/she downloaded
V,l14f,The in-app purchases he/she made
V,l21a,Had contact on the internet with someone that my child had not met face-to-face before
V,l21b,Been treated in a hurtful or nasty way on the internet by someone? (This includes being teased repeatedly in a way he/she did not like; or being deliberately excluded or left out of things.)
V,l21d,Treated someone else in a hurtful or nasty way on the internet? (This includes having teased someone repeatedly in a way he/she did not like; or threatened; or deliberately excluded or left them out of things.)
V,l21c,Met anyone face-to-face that my child first got to know on the internet
V,l21e,Sent or received any messages with inappropriate content in words; photos or videos (pertaining to sex; sexual intercourse or nudity) using the internet?
V,l22a,Ways of physically harming or hurting themselves
V,l22b,Ways of committing suicid
V,l22c,Ways to be very thin (such as anorexic or bulimic)
V,l22d,Hate messages that attack certain groups or individuals(e.g.; people of different colour or religion or nationality)
V,l22e,Their experiences of taking drugs
V,l22f,Gory or violent images
V,l23a,Somebody used his or her personal information in a way he or she didn’t like
V,l23b,The device s/he uses got a virus
V,l23c,S/he lost money by being cheated on the internet
V,l23d,Somebody used my child’s password to access his or her information or to pretend to be him or her
V,l23e,Somebody created a page or image about him or her that was hostile or hurtful
V,l23f,S/he spent too much money on online games or in-app purchases
V,l23g, S/he was asked to make an in-app purchase when playing an online game (e.g. to progress faster in the game)
V,l23h,Someone found out where your child was because they tracked his/her phone
V,l24a,S/he has seen images on the internet that are obviously sexual
V,l24b,S/he has received a sexual message (this could be words; pictures or videos)
V,l24c,S/he has sent or posted a sexual message (this could be words; pictures or videos about them or someone else)
V,l24d,S/he was sent a message that s/he did not want with advertisements for or links to X-rated websites [use local term for ‘X-rated’]
V,l24e,S/he opened a message or a link in a message that showed pictures of naked people or of people having sex that s/he did not want
V,l24f,S/he has seen or received a sexual message; image or video about someone else that s/he did not want
V,l24g,S/he has been asked for sexual information about him/herself (like what his/her body looks like without clothes on or sexual things s/he has done) when s/he did not want to answer such questions
V,l24h,S/he has been asked to talk about sexual acts with someone on the internet when s/he did not want to
V,l24i,S/he has been asked by someone on the internet to do something sexual when s/he did not want to
V,l24j,S/he has been asked on the internet for a photo or video showing her/his private parts [translate as appropriate] when s/he did not want to
V,l27,Estimated total annual income bracket
V,l36,Attended school or pre-school
V,l28,Highest level of education
V,l37,Language
V,l38,Religion
V,l31,Frequency church
V,l39,Muslim: frequency pray
V,l32,Paid job
V,l40,Job status
V,l33,Why do you not have a job
V,l41,Other source of income
V,l41a,Spouse paid job locally
V,l41b,Other children paid job locally
V,l41c,Family OFW
V,l41d,Non-OFW relatives
V,l41e,Family business
V,l41f,Family stipend from government
V,l41g,Other
V,l42,Marital Status
V,l43,How old are you?
V,l44,Gender
V,l35a,Child health
V,l35b,Having enough money
V,l35c,Child school performance
V,l35d,Other children treating your child
V,l35e,Child drinking alcohol
V,l35f,Child inappropriate material on the internet
V,l35g,Stranger contacting child on internet
V,l35h,Child sexual activities
V,l35i,Child victim of crime
V,l35j,Child trouble with police
V,l35k,Child injury on the road
V,l35l,Other
V,l34a,Physical disability
V,l34b,Physical illness
V,l34c,Mental Health difficulty
V,l34d,Behavioural difficulty
V,l34e,Learning difficulty
V,l34f,Other
V,l45a,Sports
V,l45b,Read books
V,l45c,play games using gadget/computer
V,l45d,send messages to friends using phone and/or computer
V,l45e,Go out with friends
V,l45f,Music
V,l45g,Take picture/video
V,l45h,Download/Upload music; photos and videos on the internet
V,l45i,Write
V,l45j,Watch movies/videos on the internet
V,l45k,Other
V,l1,Use internet
V,l46,use internet with child
V,l47a,play games
V,l47b,online messaging
V,l47c,upload/download photos/videos
V,l47d,use webcam
V,l47e,chat in chatroom
V,l47f,research/homework
V,l47g,movies/short videos
V,l47h,other
V,l6a,Work
V,l6b,Home
V,l6c,Home of friends or relatives
V,l6d,Public
V,l6e,On the way
V,l6f,By myself
V,l7a,Nonsmartphone mobile phone
V,l7b,Smartphone
V,l7c,Desktop PC
V,l7d,Laptop
V,l7e,Tablet
V,l7f,Game console
V,l8a,Save photo online
V,l8b,Change privacy settings
V,l8c,Use programmin language
V,l8f1,Jailbreak
V,l8f2,Hide my IP
V,l8f3,Set network settings
V,l8f4,Hack files
V,l8f5,Set firewall
V,l8i,Find website I have visited before
V,l8g,Check information online is true
V,l8h,Choose best search keywords
V,l8k,I end up on websites without knowing
V,l8k1,Use incognito
V,l8l,Know which info to share and not share
V,l8m,remove from my contact lists
V,l8m1,Block
V,l8n,Know which info to send and not send
V,l8o,behave according to situation online
V,l8p,Change share settings
V,l8p1,Report abusive posts
V,l8t,Create something from video or music I found online
V,l8q,Post online video or music I created
V,l8s,Know which license apply to content
V,l8r,Edit online content others created
V,l8u,Design a website
V,l8v,Install apps
V,l8w,Keep track of the costs of app use
V,l8x,Make in-app purchase
V,l8x1,Download and crack apps without pating a fee
V,l48a,Talk about what he/she does
V,l48b,Encourage child to explore
V,l48c,Sit with child
V,l48d,Stay nearby
V,l49a,Discuss with you about internet
V,l49b,Told you things he/she finds on the internet
V,l49c,Ask advice on how he/she act online
V,l49d,Ask products/services from online ads
V,l49e,Ask help for situations he/she can't handle online
V,l12a,Use a web or phone camera
V,l12d,Watch video
V,l12b,Download music
V,l12e,Play games
V,l12c,Social networking
V,l12f,Chatroom
V,l12g,Instant messaging
V,l12h,Read/watch news
V,l12i,School work
V,l12j,Spend time in virtual world
V,l12k,Share music; photos; videos and posts
V,l50a,Suggest ways for safety
V,l50b,Talk if something upsets him/her
V,l50c,Help when something is difficult
V,l50d,Explain why things are in/appropriate
V,l50e,Help when something upsets him/her
V,l50f,Talk about commercial activities
V,l51,As far as you are aware; in the past year; how often has anything happened online that bothered or upset your child in some way (e.g. made them feel uncomfortable; upset; or feel that they shouldn't have seen it)?
V,l13a,Blocking websites for your child
V,l13b,Keeping track of web apps for your child
V,l13c,Rules on how long he/she can go online
V,l13d,Service that limits time child sepnds on internet
V,l13e,Sowtware for spam/junk mail/virus
V,l13f,Filter apps child can download
V,l13g,Alert when child wants to but content
V,l13h,Limit people my child can be in touch
V,l13i,Ad block
V,l14a,Which friends or contacts he/she adds to his/her social networking profile/instant messaging service
V,l14b,Messages in email or other apps
V,l14c,Websites visited
V,l14d,Profile in social network
V,l14e,Apps downloaded
V,l14f,In-app purchases
V,l15,As far as you are aware; in the past year; how often has anything happened online that bothered or upset your child in some way (e.g. made them feel uncomfortable; upset; or feel that they shouldn’t have seen it)?
V,l17,The last time something happened online that bothered or upset your child; how upset was she/he about what happened (if at all)?
V,l18,In the NEXT few months; is it likely that something will happen online that will bother or upset your child? This could be things they may see; be sent or do online.
V,l19,Do you feel you can help your child to cope with things online that bother or upset them?
V,l20,Do you think your child can cope with things online that bother or upset them?
V,l21a,Had contact on the internet with someone that my child had not met face-to-face before
V,l21b,Been treated in a hurtful or nasty way on the internet by someone? (This includes being teased repeatedly in a way he/she did not like; or being deliberately excluded or left out of things.)
V,l21d,Treated someone else in a hurtful or nasty way on the internet? (This includes having teased someone repeatedly in a way he/she did not like; or threatened; or deliberately excluded or left them out of things.)
V,l21c,Met anyone face-to-face that my child first got to know on the internet
V,l21e,Sent or received any messages with inappropriate content in words; photos or videos (pertaining to sex; sexual intercourse or nudity) using the internet?
V,l22a,Ways of physically harming themselves
V,l22b,Ways of suicide
V,l22c,Ways to be thin
V,l22d,Hate messages
V,l22e,Drug experience
V,l22f,Gory images
V,l23a,Somebody used his or her personal information in a way he or she didn’t like
V,l23b,Has a virus
V,l23c,Lose money online
V,l23d,Use child's password and pretend to be him/her
V,l23e,Create page or image to hurt him/her
V,l23f,Spend too much money
V,l23g,Was ask to make in-app purchase in an online game
V,l23h,Tracked your child's phone
V,l24a,Seen images that are sexual
V,l24b,Recieve sexual message
V,l24c,Post sexual message
V,l24d,Recieve a link to x-rated website
V,l24e,Open message that show naked people
V,l24f,Seen or recieve sexual message unwated
V,l24g,Asked about sexual information
V,l24h,Asked to talk about sexual acts
V,l24i,Asked to do something sexual
V,l24j,Asked for a photo/video showing private parts
V,l25a,Your child's school
V,l25b,TV radio news or magazine
V,l25c,ISP
V,l25d,Government
V,l25e,Charities
V,l25f,Website with Safety info
V,l25g,Retailers
V,l25h,Family or Friend
V,l25i,Child
V,l25j,Other
V,l25k,I don't get any
V,l26a,Your child's school
V,l26b,TV radio news or magazine
V,l26c,ISP
V,l26d,Government
V,l26e,Charities
V,l26f,Website with Safety info
V,l26g,Retailers
V,l26h,Family or Friend
V,l26i,Child
V,l26j,Other
V,l26k,I don't want any
